opcode,time
7,9.5367431640625e-07
65522,0.00025010108947753906
256,2.0265579223632812e-05
24,0.028470993041992188
1,0.0
16,1.1920928955078125e-06
2,9.5367431640625e-07
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,2.86102294921875e-06
3,1.9073486328125e-06
20,0.0
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,0.0
7,1.1920928955078125e-06
14,1.0013580322265625e-05
2,0.0
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,8.106231689453125e-06
7,0.0
65522,0.0002498626708984375
256,2.002716064453125e-05
24,0.030852794647216797
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,9.5367431640625e-07
7,7.152557373046875e-07
7,1.1920928955078125e-06
14,1.3113021850585938e-05
2,7.152557373046875e-07
10,2.1457672119140625e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,7.152557373046875e-07
65522,0.00024509429931640625
256,2.09808349609375e-05
24,0.02883315086364746
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,2.1457672119140625e-06
16,1.1920928955078125e-06
20,7.152557373046875e-07
20,0.0
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,0.0
4,1.9073486328125e-06
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,7.152557373046875e-07
14,1.2874603271484375e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002739429473876953
256,2.9087066650390625e-05
24,0.03507804870605469
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
4,7.152557373046875e-07
3,1.9073486328125e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002601146697998047
256,2.3126602172851562e-05
24,0.02909684181213379
1,0.0
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,1.9073486328125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,4.76837158203125e-06
7,5.0067901611328125e-06
14,1.2636184692382812e-05
2,9.5367431640625e-07
10,4.0531158447265625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,7.867813110351562e-06
7,0.0
65522,0.000247955322265625
256,2.1696090698242188e-05
24,0.027865886688232422
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,0.0
4,5.0067901611328125e-06
3,2.1457672119140625e-06
20,1.0967254638671875e-05
4,1.71661376953125e-05
3,2.1457672119140625e-06
7,2.1457672119140625e-06
7,9.5367431640625e-07
14,1.3113021850585938e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002770423889160156
256,2.7894973754882812e-05
24,0.03129696846008301
1,1.1920928955078125e-06
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,1.9073486328125e-06
3,9.5367431640625e-07
20,1.1920928955078125e-06
4,9.5367431640625e-07
3,7.152557373046875e-07
7,0.0
7,0.0
14,1.0013580322265625e-05
2,0.0
10,1.6689300537109375e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.3113021850585938e-05
7,0.0
65522,0.00024700164794921875
256,2.002716064453125e-05
24,0.029882192611694336
1,0.0
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,7.152557373046875e-07
4,2.86102294921875e-06
3,1.1920928955078125e-06
20,9.5367431640625e-07
4,1.1920928955078125e-06
3,2.1457672119140625e-06
7,0.0
7,0.0
14,1.1920928955078125e-05
2,0.0
10,9.5367431640625e-07
8,1.9073486328125e-06
3,1.9073486328125e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.00025391578674316406
256,1.9788742065429688e-05
24,0.031339168548583984
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,0.0
20,0.0
4,2.6226043701171875e-06
3,9.5367431640625e-07
20,0.0
4,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,8.821487426757812e-06
2,1.1920928955078125e-06
10,5.0067901611328125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.1920928955078125e-05
7,9.5367431640625e-07
65522,0.00024890899658203125
256,4.291534423828125e-05
24,0.028866052627563477
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,7.152557373046875e-07
20,1.1920928955078125e-06
20,7.152557373046875e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,7.152557373046875e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002570152282714844
256,2.5987625122070312e-05
24,0.03023219108581543
1,0.0
16,9.5367431640625e-07
20,1.9073486328125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,2.86102294921875e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.0967254638671875e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,9.5367431640625e-07
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.0003750324249267578
256,3.2901763916015625e-05
24,0.02840590476989746
1,0.0
16,9.5367431640625e-07
20,7.152557373046875e-07
16,9.5367431640625e-07
20,0.0
20,0.0
4,2.1457672119140625e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
4,9.5367431640625e-07
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,0.0
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,8.106231689453125e-06
7,9.5367431640625e-07
65522,0.0002548694610595703
256,2.09808349609375e-05
24,0.028956174850463867
1,1.1920928955078125e-06
16,7.152557373046875e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,9.5367431640625e-07
4,4.0531158447265625e-06
3,1.9073486328125e-06
20,7.152557373046875e-07
4,1.9073486328125e-06
3,1.1920928955078125e-06
7,0.0
7,1.1920928955078125e-06
14,1.5020370483398438e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,1.1920928955078125e-06
3,1.1920928955078125e-06
15,9.059906005859375e-06
7,9.5367431640625e-07
65522,0.000270843505859375
256,4.1961669921875e-05
24,0.02799701690673828
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,0.0
4,3.0994415283203125e-06
3,1.6689300537109375e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.2159347534179688e-05
2,0.0
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,1.1920928955078125e-06
15,1.2159347534179688e-05
7,2.1457672119140625e-06
65522,0.000308990478515625
256,2.574920654296875e-05
24,0.02968597412109375
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
16,7.152557373046875e-07
20,0.0
20,0.0
4,3.0994415283203125e-06
3,7.152557373046875e-07
20,0.0
4,2.86102294921875e-06
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,9.5367431640625e-07
3,1.9073486328125e-06
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.0002472400665283203
256,2.7894973754882812e-05
24,0.02912116050720215
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0251998901367188e-05
7,0.0
65522,0.00026106834411621094
256,2.6226043701171875e-05
24,0.03025531768798828
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,7.152557373046875e-07
20,0.0
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.00025916099548339844
256,2.8133392333984375e-05
24,0.028996944427490234
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,9.5367431640625e-07
16,0.0
20,0.0
20,0.0
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,0.0
4,9.5367431640625e-07
3,9.5367431640625e-07
7,0.0
7,0.0
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,7.152557373046875e-06
7,1.1920928955078125e-06
65522,0.00025010108947753906
256,2.7179718017578125e-05
24,0.03041672706604004
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,0.0
4,9.5367431640625e-07
3,2.1457672119140625e-06
7,0.0
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,1.6689300537109375e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002949237823486328
256,2.5987625122070312e-05
24,0.029691219329833984
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,2.1457672119140625e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,4.0531158447265625e-06
3,2.86102294921875e-06
20,0.0
4,1.9073486328125e-06
3,9.5367431640625e-07
7,0.0
7,7.152557373046875e-07
14,9.059906005859375e-06
2,9.5367431640625e-07
10,4.76837158203125e-06
8,1.1920928955078125e-06
3,1.9073486328125e-06
15,1.3828277587890625e-05
7,9.5367431640625e-07
65522,0.00024819374084472656
256,2.9087066650390625e-05
24,0.04489898681640625
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,9.5367431640625e-07
16,0.0
20,0.0
20,9.5367431640625e-07
4,2.86102294921875e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,9.5367431640625e-07
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.0013580322265625e-05
2,0.0
10,3.0994415283203125e-06
8,1.1920928955078125e-06
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.0002510547637939453
256,3.600120544433594e-05
24,0.02955484390258789
1,9.5367431640625e-07
16,7.152557373046875e-07
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,7.152557373046875e-07
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.4066696166992188e-05
2,1.1920928955078125e-06
10,3.814697265625e-06
8,2.1457672119140625e-06
3,3.0994415283203125e-06
15,1.5735626220703125e-05
7,9.5367431640625e-07
65522,0.0002818107604980469
256,3.0040740966796875e-05
24,0.03316521644592285
1,9.5367431640625e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,7.152557373046875e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,7.152557373046875e-07
65522,0.00025773048400878906
256,2.7894973754882812e-05
24,0.02721095085144043
1,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,1.1920928955078125e-06
20,0.0
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,9.5367431640625e-07
3,9.5367431640625e-07
7,1.1920928955078125e-06
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,1.9073486328125e-06
8,9.5367431640625e-07
3,1.9073486328125e-06
15,1.0013580322265625e-05
7,0.0
65522,0.0002620220184326172
256,2.09808349609375e-05
24,0.02802896499633789
1,0.0
16,9.5367431640625e-07
20,7.152557373046875e-07
16,7.152557373046875e-07
20,9.5367431640625e-07
20,0.0
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,1.1920928955078125e-06
4,9.5367431640625e-07
3,7.152557373046875e-07
7,0.0
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,0.0
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,7.867813110351562e-06
7,1.1920928955078125e-06
65522,0.0002498626708984375
256,2.09808349609375e-05
24,0.026559114456176758
1,9.5367431640625e-07
16,2.86102294921875e-06
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.6689300537109375e-06
20,1.1920928955078125e-06
4,9.5367431640625e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,0.0
14,1.0013580322265625e-05
2,0.0
10,7.152557373046875e-07
8,1.1920928955078125e-06
3,1.1920928955078125e-06
15,8.344650268554688e-06
7,9.5367431640625e-07
65522,0.00025081634521484375
256,2.7894973754882812e-05
24,0.03102898597717285
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,2.86102294921875e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,0.0
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002601146697998047
256,2.7894973754882812e-05
24,0.03219199180603027
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
4,9.5367431640625e-07
3,1.1920928955078125e-06
7,0.0
7,1.1920928955078125e-06
14,8.821487426757812e-06
2,7.152557373046875e-07
10,1.9073486328125e-06
8,9.5367431640625e-07
3,9.5367431640625e-07
15,1.1205673217773438e-05
7,9.5367431640625e-07
65522,0.0002410411834716797
256,2.09808349609375e-05
24,0.030879974365234375
1,0.0
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,0.0
4,4.0531158447265625e-06
3,1.6689300537109375e-06
20,0.0
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,0.0
7,7.152557373046875e-07
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,2.86102294921875e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,1.1920928955078125e-06
65522,0.0002827644348144531
256,1.9788742065429688e-05
24,0.026710987091064453
1,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.6226043701171875e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,7.152557373046875e-07
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,1.1920928955078125e-06
8,7.152557373046875e-07
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,9.5367431640625e-07
65522,0.00024890899658203125
256,2.09808349609375e-05
24,0.03244185447692871
1,9.5367431640625e-07
16,1.9073486328125e-06
20,0.0
16,0.0
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.1920928955078125e-06
20,7.152557373046875e-07
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
14,1.0013580322265625e-05
2,9.5367431640625e-07
10,9.5367431640625e-07
8,2.1457672119140625e-06
3,3.814697265625e-06
15,1.1682510375976562e-05
7,7.152557373046875e-07
65522,0.00024700164794921875
256,3.4809112548828125e-05
24,0.029439926147460938
1,0.0
16,9.5367431640625e-07
20,0.0
16,0.0
20,9.5367431640625e-07
20,0.0
4,1.9073486328125e-06
3,1.9073486328125e-06
20,1.1920928955078125e-06
4,2.86102294921875e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.2159347534179688e-05
2,0.0
10,2.86102294921875e-06
8,1.9073486328125e-06
3,1.1920928955078125e-06
15,8.821487426757812e-06
7,9.5367431640625e-07
65522,0.0002448558807373047
256,2.6702880859375e-05
24,0.0306549072265625
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,9.5367431640625e-07
20,7.152557373046875e-07
4,7.152557373046875e-07
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,0.0
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,1.1920928955078125e-06
65522,0.0002460479736328125
256,3.1948089599609375e-05
24,0.028583765029907227
1,1.1920928955078125e-06
16,1.9073486328125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,0.0
4,2.86102294921875e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.3828277587890625e-05
2,0.0
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0967254638671875e-05
7,1.1920928955078125e-06
65522,0.0002613067626953125
256,2.7894973754882812e-05
24,0.03793692588806152
1,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.1920928955078125e-06
20,1.1920928955078125e-06
4,9.5367431640625e-07
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,7.152557373046875e-07
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.00024700164794921875
256,2.6226043701171875e-05
24,0.027926921844482422
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
7,1.9073486328125e-06
7,4.76837158203125e-06
14,4.57763671875e-05
2,1.9073486328125e-06
10,5.9604644775390625e-06
8,4.0531158447265625e-06
3,3.0994415283203125e-06
15,1.0967254638671875e-05
7,0.0
65522,0.00025200843811035156
256,2.7894973754882812e-05
24,0.0303497314453125
1,0.0
16,2.1457672119140625e-06
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,0.0
4,2.1457672119140625e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,7.152557373046875e-07
14,1.1920928955078125e-05
2,0.0
10,1.9073486328125e-06
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,0.0
65522,0.0002570152282714844
256,3.0994415283203125e-05
24,0.03171515464782715
1,9.5367431640625e-07
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,9.5367431640625e-07
20,7.152557373046875e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,0.0
4,2.1457672119140625e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2159347534179688e-05
2,9.5367431640625e-07
10,2.86102294921875e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.0013580322265625e-05
7,9.5367431640625e-07
65522,0.0002582073211669922
256,2.7179718017578125e-05
24,0.04101204872131348
1,1.1920928955078125e-06
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.9073486328125e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,1.6689300537109375e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002560615539550781
256,2.8133392333984375e-05
24,0.032534122467041016
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,1.1920928955078125e-06
16,9.5367431640625e-07
20,1.1920928955078125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.6689300537109375e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,1.1920928955078125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,3.0994415283203125e-06
8,3.0994415283203125e-06
3,2.1457672119140625e-06
15,1.1920928955078125e-05
7,0.0
65522,0.00026702880859375
256,2.9802322387695312e-05
24,0.040831804275512695
1,9.5367431640625e-07
16,1.9073486328125e-06
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,0.0
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,1.9073486328125e-06
7,1.1920928955078125e-06
7,1.1920928955078125e-06
14,1.4066696166992188e-05
2,7.152557373046875e-07
10,2.86102294921875e-06
8,2.86102294921875e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002570152282714844
256,2.6941299438476562e-05
24,0.031684160232543945
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.2874603271484375e-05
2,0.0
10,2.86102294921875e-06
8,9.5367431640625e-07
3,1.1920928955078125e-06
15,7.867813110351562e-06
7,0.0
65522,0.000247955322265625
256,2.6226043701171875e-05
24,0.032144784927368164
1,1.1920928955078125e-06
16,7.152557373046875e-07
20,1.6689300537109375e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
20,7.152557373046875e-07
4,4.0531158447265625e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
4,9.5367431640625e-07
3,9.5367431640625e-07
7,7.152557373046875e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,3.814697265625e-06
8,2.1457672119140625e-06
3,1.9073486328125e-06
15,1.4066696166992188e-05
7,0.0
65522,0.00026988983154296875
256,3.314018249511719e-05
24,0.03140711784362793
1,0.0
16,9.5367431640625e-07
20,9.5367431640625e-07
16,0.0
20,0.0
20,1.1920928955078125e-06
4,3.0994415283203125e-06
3,2.1457672119140625e-06
20,0.0
4,2.1457672119140625e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,1.1920928955078125e-06
14,1.1920928955078125e-05
2,9.5367431640625e-07
10,2.1457672119140625e-06
8,2.1457672119140625e-06
3,2.1457672119140625e-06
15,1.2159347534179688e-05
7,9.5367431640625e-07
65522,0.0002429485321044922
256,2.002716064453125e-05
24,0.03090214729309082
1,0.0
16,9.5367431640625e-07
20,0.0
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,9.5367431640625e-07
4,1.9073486328125e-06
3,3.0994415283203125e-06
20,0.0
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1920928955078125e-05
2,1.1920928955078125e-06
10,3.0994415283203125e-06
8,2.1457672119140625e-06
3,9.5367431640625e-07
15,1.0013580322265625e-05
7,0.0
65522,0.00024390220642089844
256,2.0265579223632812e-05
24,0.0318300724029541
1,9.5367431640625e-07
16,1.1920928955078125e-06
20,7.152557373046875e-07
16,9.5367431640625e-07
20,0.0
20,1.1920928955078125e-06
4,2.1457672119140625e-06
3,9.5367431640625e-07
20,9.5367431640625e-07
4,2.1457672119140625e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,0.0
14,1.2159347534179688e-05
2,0.0
10,9.5367431640625e-07
8,1.9073486328125e-06
3,2.1457672119140625e-06
15,9.775161743164062e-06
7,9.5367431640625e-07
65522,0.0002522468566894531
256,2.3603439331054688e-05
24,0.03114795684814453
1,9.5367431640625e-07
16,2.1457672119140625e-06
20,1.1920928955078125e-06
16,1.1920928955078125e-06
20,9.5367431640625e-07
20,7.152557373046875e-07
4,3.814697265625e-06
3,2.1457672119140625e-06
20,0.0
4,2.1457672119140625e-06
3,3.0994415283203125e-06
7,9.5367431640625e-07
7,9.5367431640625e-07
14,1.1682510375976562e-05
2,9.5367431640625e-07
10,3.0994415283203125e-06
8,1.9073486328125e-06
3,9.5367431640625e-07
15,1.0967254638671875e-05
7,9.5367431640625e-07
65522,0.0002620220184326172
256,3.0994415283203125e-05
24,0.028920650482177734
1,1.1920928955078125e-06
16,9.5367431640625e-07
20,9.5367431640625e-07
16,3.0994415283203125e-06
20,1.1920928955078125e-06
20,1.1920928955078125e-06
4,6.198883056640625e-06
3,4.76837158203125e-06
20,9.5367431640625e-07
4,3.0994415283203125e-06
3,1.9073486328125e-06
7,9.5367431640625e-07
7,5.245208740234375e-06
14,1.5020370483398438e-05
2,0.0
10,3.814697265625e-06
8,2.86102294921875e-06
3,1.9073486328125e-06
15,1.4066696166992188e-05
7,9.5367431640625e-07
65522,0.00026988983154296875
256,3.0994415283203125e-05
24,0.031096696853637695
1,0.0
16,9.5367431640625e-07
20,0.0
16,0.0
20,9.5367431640625e-07
20,1.1920928955078125e-06
4,4.291534423828125e-06
3,1.9073486328125e-06
20,9.5367431640625e-07
4,1.9073486328125e-06
3,2.1457672119140625e-06
7,9.5367431640625e-07
7,0.0
